,Results,PlayerStartingTrophies,OpponentStartingTrophies,PlayerMaxTrophies,OpponentMaxTrophies,PlayerKingTowers,OpponentKingTowers
0,1,4546,4506,5548,5208,12,12
1,1,4456,4648,5548,5307,12,12
2,1,4396,4442,5548,5258,12,12
3,0,4506,4546,5208,5548,12,12
4,0,4442,4396,5258,5548,12,12
5,0,4502,4619,5258,5307,12,12
6,1,4231,4000,4822,4376,11,9
7,1,4231,4000,4822,4376,11,9
8,0,4231,4000,4822,4376,11,9
9,1,4231,4000,4822,4376,11,9
10,1,4231,4000,4822,4376,11,9
11,0,4231,4000,4822,4376,11,9
12,1,4231,4000,4822,4376,11,9
13,1,4231,4000,4822,4376,11,9
14,0,4231,4000,4822,4376,11,9
15,0,4231,4000,4822,4376,11,9
16,0,4231,4000,4822,4376,11,9
17,0,4231,4000,4822,4376,11,9
18,1,4231,4000,4822,4376,11,9
19,0,4231,4000,4822,4376,11,9
20,0,4231,4000,4822,4376,11,9
21,0,4231,4000,4822,4376,11,9
22,0,4231,4000,4822,4376,11,9
23,1,4231,4000,4822,4376,11,9
24,1,4231,4000,4822,4376,11,9
25,1,4231,4000,4822,4376,11,9
26,1,4231,4000,4822,4376,11,9
27,1,4231,4000,4822,4376,11,9
28,1,4231,4000,4822,4376,11,9
29,0,4156,4070,4991,4652,10,9
30,0,4156,4070,4991,4652,10,9
31,0,4156,4070,4991,4652,10,9
32,0,4159,4128,4661,4991,9,10
33,1,4159,4128,4661,4991,9,10
34,0,4060,4428,4721,5109,9,10
35,0,4000,4231,4376,4822,9,11
36,0,4000,4231,4376,4822,9,11
37,1,4000,4231,4376,4822,9,11
38,0,4000,4231,4376,4822,9,11
39,0,4000,4231,4376,4822,9,11
40,1,4000,4231,4376,4822,9,11
41,0,4000,4231,4376,4822,9,11
42,0,4000,4231,4376,4822,9,11
43,1,4000,4231,4376,4822,9,11
44,1,4000,4231,4376,4822,9,11
45,1,4000,4231,4376,4822,9,11
46,1,4000,4231,4376,4822,9,11
47,0,4000,4231,4376,4822,9,11
48,1,4000,4231,4376,4822,9,11
49,1,4000,4231,4376,4822,9,11
50,1,4000,4231,4376,4822,9,11
51,1,4000,4231,4376,4822,9,11
52,0,4000,4231,4376,4822,9,11
53,0,4000,4231,4376,4822,9,11
54,0,4000,4231,4376,4822,9,11
55,0,4000,4231,4376,4822,9,11
56,0,4000,4231,4376,4822,9,11
57,0,4000,4231,4376,4822,9,11
58,1,4000,4261,4376,4822,9,11
59,1,4000,4261,4376,4822,9,11
60,0,4139,4116,4140,4230,8,9
61,0,4139,4116,4140,4230,8,9
62,1,4139,4116,4140,4230,8,9
63,1,4139,4116,4140,4230,8,9
64,0,4139,4116,4140,4230,8,9
65,1,4070,4156,4652,4991,9,10
66,1,4070,4156,4652,4991,9,10
67,1,4070,4156,4652,4991,9,10
68,0,1057,1171,1200,1207,5,6
69,0,486,4097,786,5040,5,11
70,1,7326,5651,7877,6162,13,13
71,1,7326,5651,7877,6162,13,13
72,0,7268,5911,7877,7214,13,13
73,1,7268,5911,7877,7214,13,13
74,1,7268,5489,7877,6162,13,13
75,1,7268,5318,7877,6446,13,13
76,1,7264,5485,7877,6162,13,13
77,1,7264,6000,7877,6615,13,13
78,1,7051,7162,7198,8196,13,13
79,0,6626,5328,7475,6147,13,12
80,1,6626,5328,7475,6147,13,12
81,0,6626,5328,7475,6147,13,12
82,1,6626,5328,7475,6147,13,12
83,0,6626,5328,7475,6147,13,12
84,1,6721,4613,7686,5352,13,12
85,1,6721,5776,7686,7007,13,13
86,1,6721,5240,7686,6216,13,13
87,1,6434,6205,7074,7324,13,13
88,0,6434,6205,7074,7324,13,13
89,0,6434,6205,7074,7324,13,13
90,0,6434,6205,7074,7324,13,13
91,1,6446,6361,7025,7690,13,13
92,0,6446,6361,7025,7690,13,13
93,0,7421,7574,8503,7588,13,13
94,0,7088,4007,7558,4897,13,10
95,0,7088,4007,7558,4897,13,10
96,0,7088,4007,7558,4897,13,10
97,1,6877,6894,7558,7779,13,13
98,1,6850,4746,7558,5556,13,10
99,1,6850,4746,7558,5556,13,10
100,1,6850,4746,7558,5556,13,10
101,0,6850,4746,7558,5556,13,10
102,0,6850,4746,7558,5556,13,10
103,1,6850,4746,7558,5556,13,10
104,0,6850,4746,7558,5556,13,10
105,1,6905,5727,7656,6666,13,13
106,1,6920,5598,7807,8349,13,13
107,1,6920,5598,7807,8349,13,13
108,1,6744,4011,7807,4809,13,10
109,1,6405,90,7269,90,13,2
110,1,6405,90,7269,90,13,2
111,1,6405,90,7269,90,13,2
112,1,6405,5698,7269,6462,13,13
113,1,6405,4727,7269,6714,13,13
114,1,6405,4727,7269,6714,13,13
115,1,6405,4727,7269,6714,13,13
116,1,6405,4921,7269,5511,13,10
117,1,6405,4765,7269,6154,13,13
118,1,6405,5773,7269,6704,13,13
119,1,6405,5773,7269,6704,13,13
120,1,6405,5773,7269,6704,13,13
121,1,6206,4112,7113,4971,13,10
122,1,6206,4112,7113,4971,13,10
123,1,5376,4873,6232,5519,13,12
124,1,7114,5041,7847,5746,13,12
125,1,6331,4687,7164,7804,13,13
126,0,6331,4687,7164,7804,13,13
127,1,6270,6460,6634,7463,12,13
128,0,6270,6460,6634,7463,12,13
129,1,6270,6460,6634,7463,12,13
130,1,6270,6460,6634,7463,12,13
131,1,6270,6460,6634,7463,12,13
132,1,6270,6460,6634,7463,12,13
133,0,6270,6460,6634,7463,12,13
134,0,6270,6460,6634,7463,12,13
135,1,6325,6319,7121,7079,13,13
136,1,6325,6319,7121,7079,13,13
137,0,6325,6319,7121,7079,13,13
138,1,6325,6319,7121,7079,13,13
139,1,6325,6319,7121,7079,13,13
140,0,6325,6319,7121,7079,13,13
141,1,6325,6319,7121,7079,13,13
142,0,6068,5944,6639,7072,13,13
143,1,6021,5194,6814,6304,13,13
144,1,6044,5096,6814,6304,13,13
145,1,6044,5096,6814,6304,13,13
146,1,5887,6251,7072,6814,13,13
147,1,5887,6251,7072,6814,13,13
148,1,5887,6251,7072,6814,13,13
149,1,5944,6068,7072,6639,13,13
150,0,5915,6249,7072,7348,13,13
151,0,5915,6249,7072,7348,13,13
152,0,5915,6249,7072,7348,13,13
153,1,5943,6627,7072,7377,13,13
154,0,5943,6627,7072,7377,13,13
155,0,5943,6627,7072,7377,13,13
156,1,5943,6627,7072,7377,13,13
157,1,7435,4274,7949,5374,13,12
158,1,7435,4274,7949,5374,13,12
159,1,4906,4328,5950,5346,13,12
160,1,4906,4328,5950,5346,13,12
161,1,4906,4328,5950,5346,13,12
162,0,4848,4328,5950,5346,13,12
163,0,4848,4298,5950,5346,13,12
164,1,4848,4298,5950,5346,13,12
165,1,4848,4298,5950,5346,13,12
166,1,4796,4333,5704,5329,12,11
167,0,4796,4333,5704,5329,12,11
168,1,4796,4333,5704,5329,12,11
169,1,4796,4304,5704,5329,12,11
170,1,4750,4320,5518,4936,12,10
171,0,4328,4906,5346,5950,12,13
172,0,4328,4906,5346,5950,12,13
173,0,4328,4906,5346,5950,12,13
174,1,4328,4848,5346,5950,12,13
175,1,4298,4848,5346,5950,12,13
176,0,4298,4848,5346,5950,12,13
177,0,4298,4848,5346,5950,12,13
178,1,7118,6653,7860,7489,13,13
179,0,7101,4755,7488,7725,13,13
180,1,6628,5545,6701,6479,13,13
181,1,6628,5545,6701,6479,13,13
182,0,6628,5545,6701,6479,13,13
183,1,6628,5545,6701,6479,13,13
184,1,6628,5545,6701,6479,13,13
185,0,6653,7118,7489,7860,13,13
186,1,6009,4553,6777,5294,13,10
187,0,7065,6281,7575,7883,13,13
188,1,7035,6102,7575,7277,13,13
189,1,6874,6064,7384,7525,13,13
190,0,6860,5140,7783,7146,13,13
191,1,6860,5140,7783,7146,13,13
192,1,6860,5140,7783,7146,13,13
193,0,6860,6338,7783,7145,13,13
194,1,6848,6000,7133,6827,13,13
195,1,6848,5663,7133,6654,13,13
196,1,6848,5663,7133,6654,13,13
197,1,6848,5663,7133,6654,13,13
198,0,6756,5045,7133,5732,13,12
199,1,6817,5514,7276,6616,13,12
200,0,6817,4763,7276,6354,13,12
201,1,6817,4763,7276,6354,13,12
202,1,6817,5514,7276,6616,13,12
203,1,6817,5514,7276,6616,13,12
204,1,6817,5514,7276,6616,13,12
205,1,6817,5514,7276,6616,13,12
206,1,6663,6240,7768,7512,13,13
207,1,6663,6240,7768,7512,13,13
208,1,6663,6240,7768,7512,13,13
209,1,6663,6240,7768,7512,13,13
210,1,6663,6240,7768,7512,13,13
211,1,6663,6240,7768,7512,13,13
212,1,6663,6145,7768,7512,13,13
213,1,6663,6145,7768,7512,13,13
214,0,6663,6145,7768,7512,13,13
215,1,6663,6145,7768,7512,13,13
216,1,6663,6145,7768,7512,13,13
217,0,6663,6145,7768,7512,13,13
218,1,6379,5779,7327,8029,13,13
219,1,6379,5779,7327,8029,13,13
220,0,6379,5779,7327,8029,13,13
221,0,6379,5779,7327,8029,13,13
222,1,6379,5779,7327,8029,13,13
223,0,6379,5779,7327,8029,13,13
224,0,6379,5779,7327,8029,13,13
225,0,6379,5779,7327,8029,13,13
226,1,6379,5779,7327,8029,13,13
227,0,6379,5779,7327,8029,13,13
228,1,6379,5779,7327,8029,13,13
229,0,6379,5779,7327,8029,13,13
230,1,6379,5779,7327,8029,13,13
231,0,6379,5779,7327,8029,13,13
232,0,6379,5748,7327,8029,13,13
233,1,6379,5748,7327,8029,13,13
234,1,6379,5748,7327,8029,13,13
235,0,6379,5748,7327,8029,13,13
236,0,6379,5748,7327,8029,13,13
237,1,6379,5748,7327,8029,13,13
238,0,6379,5748,7327,8029,13,13
239,0,6379,5748,7327,8029,13,13
240,1,6379,5748,7327,8029,13,13
241,0,6379,5693,7327,8029,13,13
242,1,6281,7065,7883,7575,13,13
243,0,5478,5409,7303,7114,13,13
244,0,6073,6240,7277,6821,13,12
245,0,6102,5948,7277,7000,13,13
246,0,6102,7035,7277,7575,13,13
247,0,6102,6240,7277,6821,13,12
248,1,5790,4614,7510,5436,13,11
249,1,5790,4614,7510,5436,13,11
250,1,5790,4614,7510,5436,13,11
251,1,5790,4614,7510,5436,13,11
252,1,5790,4614,7510,5436,13,11
253,1,5790,4614,7510,5436,13,11
254,1,5790,4614,7510,5436,13,11
255,0,6923,5908,7463,6915,13,13
256,1,6923,5908,7463,6915,13,13
257,0,6923,5908,7463,6915,13,13
258,1,6923,5683,7463,6865,13,13
259,1,6923,5683,7463,6865,13,13
260,1,6923,4344,7463,4855,13,11
261,1,6923,4344,7463,4855,13,11
262,1,6923,4581,7463,5646,13,13
263,1,6923,4581,7463,5646,13,13
264,1,6804,6434,7777,7008,13,13
265,0,6434,6804,7008,7777,13,13
266,1,6215,5304,7223,7055,13,13
267,1,6318,5244,7223,7055,13,13
268,1,6318,5244,7223,7055,13,13
269,0,5935,6355,6690,7402,13,13
270,1,5935,6355,6690,7402,13,13
271,0,5935,6355,6690,7402,13,13
272,0,6946,7001,7465,7646,13,13
273,1,6946,7001,7465,7646,13,13
274,1,6946,7001,7465,7646,13,13
275,1,6946,7001,7465,7646,13,13
276,1,6664,6505,7246,6803,13,13
277,1,6664,6505,7246,6803,13,13
278,0,6505,6664,6803,7246,13,13
279,0,6505,6664,6803,7246,13,13
280,0,6422,5970,7013,7129,13,13
281,0,6422,5970,7013,7129,13,13
282,1,6247,6023,7096,6611,13,12
283,0,5898,4216,7103,5661,13,11
284,1,6075,5896,7003,8296,13,13
285,1,6075,5896,7003,8296,13,13
286,0,6008,6450,7556,7352,13,13
287,0,5768,5894,8014,7362,13,13
288,0,5768,5894,8014,7362,13,13
289,1,7205,4405,7528,5193,13,12
290,1,7205,4405,7528,5193,13,12
291,1,7205,4405,7528,5193,13,12
292,1,7205,4405,7528,5193,13,12
293,1,7205,4405,7528,5193,13,12
294,0,6357,6611,7316,7224,13,13
295,1,6330,4889,7416,6375,13,11
296,0,6195,5853,6638,6599,13,13
297,1,6161,6116,7023,6672,13,13
298,1,6161,6116,7023,6672,13,13
299,1,6161,6116,7023,6672,13,13
300,0,6161,6116,7023,6672,13,13
301,1,6161,6116,7023,6672,13,13
302,0,6161,6116,7023,6672,13,13
303,1,5862,6074,6720,7011,13,13
304,1,5862,6074,6720,7011,13,13
305,0,5862,6074,6720,7011,13,13
306,1,5862,6074,6720,7011,13,13
307,1,5862,6074,6720,7011,13,13
308,1,5862,6074,6720,7011,13,13
309,1,5862,6074,6720,7011,13,13
310,1,7413,5955,7862,7245,13,13
311,1,7413,5955,7862,7245,13,13
312,0,7116,7416,7850,8027,13,13
313,0,6917,6143,7505,7327,13,13
314,0,6917,6143,7505,7327,13,13
315,0,6860,4477,7505,5622,13,12
316,1,6860,4477,7505,5622,13,12
317,0,6860,4477,7505,5622,13,12
318,1,6626,5366,7762,6608,13,13
319,1,7008,7058,7762,7774,13,13
320,0,7008,7058,7762,7774,13,13
321,1,7008,7058,7762,7774,13,13
322,1,6925,5020,7762,5567,13,12
323,1,6676,6621,8272,7015,13,13
324,1,6676,5642,8272,6106,13,12
325,1,5359,30,6760,30,13,1
326,1,5359,30,6760,30,13,1
327,0,5359,30,6760,30,13,1
328,0,5359,30,6760,30,13,1
329,0,5359,30,6760,30,13,1
330,1,5359,30,6760,30,13,1
331,1,5028,4080,6448,4716,13,10
332,1,5028,4080,6448,4716,13,10
333,1,5028,4080,6448,4716,13,10
334,0,5028,4080,6448,4716,13,10
335,0,4647,4991,5501,6809,11,13
336,1,4652,4155,5628,5224,12,11
337,1,4620,4507,5628,5132,12,11
338,1,4620,4507,5628,5132,12,11
339,0,4620,6110,5628,7399,12,13
340,0,4620,6110,5628,7399,12,13
341,0,4620,6110,5628,7399,12,13
342,0,4620,6110,5628,7399,12,13
343,0,4433,4667,6312,5368,13,11
344,1,4433,4667,6312,5368,13,11
345,1,4865,5333,6312,5368,13,11
346,1,4865,5128,6312,5368,13,11
347,0,4865,4968,6312,5368,13,11
348,0,4865,4968,6312,5368,13,11
349,1,4865,4968,6312,5368,13,11
350,0,4865,4839,6312,5524,13,11
351,1,4865,4971,6312,5368,13,11
352,1,4865,4898,6312,5368,13,11
353,1,4865,4878,6312,5368,13,11
354,0,4865,4987,6312,5712,13,12
355,1,4865,4857,6312,5368,13,11
356,1,4865,4857,6312,5368,13,11
357,1,4865,4987,6312,5712,13,12
358,0,4865,4857,6312,5368,13,11
359,0,4865,4857,6312,5368,13,11
360,1,4865,4857,6312,5368,13,11
361,1,4865,4802,6312,5368,13,11
362,0,4865,4802,6312,5368,13,11
363,1,4865,4802,6312,5368,13,11
364,1,4865,4802,6312,5368,13,11
365,1,4865,4802,6312,5368,13,11
366,1,4236,5673,4966,6406,10,13
367,0,4245,5659,4861,6406,11,13
368,0,5370,5016,6373,6100,13,12
369,1,5370,5016,6373,6100,13,12
370,0,5245,4686,6314,6026,13,13
371,1,5245,4092,6314,4861,13,10
372,1,4956,4436,6072,5288,13,11
373,1,4956,4436,6072,5288,13,11
374,1,4539,4421,5434,5048,12,11
375,0,4421,4539,5048,5434,11,12
376,1,4060,4877,4380,4915,11,10
377,1,4118,4282,4553,4488,9,9
378,1,4008,673,4635,673,11,8
379,1,5139,4393,6151,5035,13,11
380,1,5139,3640,6151,3910,13,8
381,1,4715,4646,5569,5472,12,11
382,1,4715,4646,5569,5472,12,11
383,0,4715,4646,5569,5472,12,11
384,1,4715,4646,5569,5472,12,11
385,0,4715,4524,5569,5472,12,11
386,0,4715,4524,5569,5472,12,11
387,0,4715,4524,5569,5472,12,11
388,1,4715,4524,5569,5472,12,11
389,1,4715,4524,5569,5472,12,11
390,0,4548,5311,5478,6302,12,13
391,0,4548,5311,5478,6302,12,13
392,0,4548,5311,5478,6302,12,13
393,0,4548,5311,5478,6302,12,13
394,0,4534,4679,5322,5651,12,13
395,0,5087,5635,6329,7022,13,13
396,0,5087,4634,6329,5610,13,12
397,0,5087,5635,6329,7022,13,13
398,1,5087,4634,6329,5610,13,12
399,0,5087,5635,6329,7022,13,13
400,1,5087,4634,6329,5610,13,12
401,1,5087,5635,6329,7022,13,13
402,0,5087,4634,6329,5610,13,12
403,0,4525,4319,5173,5588,11,11
404,1,4525,4319,5173,5588,11,11
405,0,4923,5305,5936,6633,12,13
406,1,4923,4207,5936,5033,12,11
407,0,4916,5841,6359,7105,13,13
408,0,4916,5841,6359,7105,13,13
409,0,4916,5841,6359,7105,13,13
410,0,4768,4594,5320,5481,12,12
411,1,4768,4594,5320,5481,12,12
412,0,4264,4704,5076,5557,11,12
413,0,4264,4704,5076,5557,11,12
414,1,4264,4704,5076,5557,11,12
415,0,4264,4704,5076,5557,11,12
416,0,4264,4704,5076,5557,11,12
417,0,4264,4704,5076,5557,11,12
418,0,4264,4704,5076,5557,11,12
419,0,4264,4704,5076,5557,11,12
420,0,4264,4704,5076,5557,11,12
421,1,4327,5031,4972,5953,11,13
422,0,4327,5031,4972,5953,11,13
423,0,4327,5031,4972,5953,11,13
424,0,4327,5031,4972,5953,11,13
425,1,4327,5031,4972,5953,11,13
426,0,4327,5031,4972,5953,11,13
427,0,4327,5031,4972,5953,11,13
428,0,4327,5058,4972,5953,11,13
429,1,4285,4090,5356,4465,11,9
430,1,4285,4090,5356,4465,11,9
431,1,4285,4090,5356,4465,11,9
432,0,4285,4090,5356,4465,11,9
433,1,4285,4090,5356,4465,11,9
434,1,4904,4729,5602,5380,13,12
435,0,5133,4881,6389,6377,13,13
436,1,5133,4969,6389,6377,13,13
437,0,5133,4969,6389,6377,13,13
438,0,5133,4969,6389,6377,13,13
439,1,5133,4969,6389,6377,13,13
440,1,5133,4969,6389,6377,13,13
441,1,5133,4969,6389,6377,13,13
442,0,5133,4999,6389,6377,13,13
443,0,5133,5029,6389,6377,13,13
444,0,5133,5029,6389,6377,13,13
445,0,5133,5029,6389,6377,13,13
446,0,5133,5029,6389,6377,13,13
447,0,4800,4523,5357,5232,12,11
448,1,4800,4523,5357,5232,12,11
449,0,4800,4523,5357,5232,12,11
450,1,4727,4819,5470,5662,12,13
451,1,4727,4819,5470,5662,12,13
452,1,4727,4819,5470,5662,12,13
453,1,4727,4819,5470,5662,12,13
454,0,4716,4722,5455,5303,12,11
455,1,4721,3439,5553,3439,12,10
456,1,4721,3439,5553,3439,12,10
457,0,4721,3439,5553,3439,12,10
458,0,4721,3439,5553,3439,12,10
459,0,4721,3439,5553,3439,12,10
460,1,4721,3439,5553,3439,12,10
461,1,4696,3439,5553,3439,12,10
462,1,4696,3439,5553,3439,12,10
463,0,4696,3439,5553,3439,12,10
464,1,4696,3439,5553,3439,12,10
465,0,4696,3439,5553,3439,12,10
466,0,4696,3439,5553,3439,12,10
467,0,4696,3439,5553,3439,12,10
468,0,4696,3439,5553,3439,12,10
469,0,4696,3439,5553,3439,12,10
470,1,4523,4800,5232,5357,11,12
471,0,4523,4800,5232,5357,11,12
472,1,4494,4651,5782,5447,12,13
473,0,4494,4651,5782,5447,12,13
474,0,4494,4651,5782,5447,12,13
475,0,4494,4651,5782,5447,12,13
476,0,4494,4651,5782,5447,12,13
477,0,4494,4651,5782,5447,12,13
478,0,4494,4651,5782,5447,12,13
479,1,4494,4651,5782,5447,12,13
480,0,4494,4651,5782,5447,12,13
481,0,4494,4651,5782,5447,12,13
482,0,4494,4651,5782,5447,12,13
483,1,4494,4651,5782,5447,12,13
484,0,5026,4512,5747,5356,13,12
485,0,5085,4890,5686,5663,12,11
486,0,5085,4890,5686,5663,12,11
487,0,5085,4890,5686,5663,12,11
488,0,5085,4890,5686,5663,12,11
489,0,5085,4860,5686,5614,12,11
490,0,5085,4860,5686,5614,12,11
491,0,5085,4860,5686,5614,12,11
492,1,5085,4860,5686,5614,12,11
493,0,5085,4860,5686,5614,12,11
494,1,5085,4860,5686,5614,12,11
495,0,5085,4860,5686,5614,12,11
496,0,5085,4860,5686,5614,12,11
497,1,4937,4937,5905,5663,13,13
498,1,4903,1780,5647,1897,12,1
499,1,4860,5085,5614,5686,11,12
500,1,4860,5085,5614,5686,11,12
501,1,4860,5085,5614,5686,11,12
502,0,4860,5085,5614,5686,11,12
503,1,4860,5085,5614,5686,11,12
504,0,4860,5085,5614,5686,11,12
505,1,4860,5085,5614,5686,11,12
506,1,4860,5085,5614,5686,11,12
507,1,4862,4153,5949,4752,12,11
508,1,4554,4492,5779,5089,13,11
509,0,4554,4492,5779,5089,13,11
510,1,4701,4436,5779,5089,13,11
511,0,4412,4886,5036,5845,11,12
512,0,4412,4886,5036,5845,11,12
513,0,4412,4886,5036,5845,11,12
514,0,4412,4886,5036,5845,11,12
515,0,4412,4886,5036,5845,11,12
516,0,5919,5665,7014,6351,12,12
517,1,5919,5665,7014,6351,12,12
518,1,5919,6091,7014,7009,12,13
519,1,5919,6091,7014,7009,12,13
520,0,5919,6091,7014,7009,12,13
521,1,5919,5720,7014,6351,12,12
522,0,5919,5720,7014,6351,12,12
523,0,5673,4236,6406,4966,13,10
524,1,5665,5919,6351,7014,12,12
525,0,5665,5919,6351,7014,12,12
526,1,5608,5284,6608,6003,13,13
527,1,5608,3693,6608,3693,13,8
528,1,5608,3621,6608,3621,13,8
529,1,5608,4046,6608,4919,13,10
530,1,5608,4305,6608,5467,13,11
531,1,5608,4578,6608,5395,13,11
532,1,5608,6200,6608,7011,13,13
533,1,5608,4289,6608,5005,13,10
534,0,5608,6200,6608,7011,13,13
535,0,5608,5251,6608,6003,13,13
536,1,5608,3490,6608,3540,13,9
537,1,5608,4840,6608,5806,13,13
538,0,5575,5529,7022,6625,13,13
539,0,5575,5529,7022,6625,13,13
540,1,5575,5529,7022,6625,13,13
541,0,5575,5529,7022,6625,13,13
542,0,5575,5529,7022,6625,13,13
543,1,5575,5529,7022,6625,13,13
544,0,5575,5529,7022,6625,13,13
545,0,5575,5529,7022,6625,13,13
546,0,5575,5529,7022,6625,13,13
547,0,5575,5529,7022,6625,13,13
548,0,5575,5529,7022,6625,13,13
549,1,5575,5529,7022,6625,13,13
550,0,5575,5529,7022,6625,13,13
551,0,5575,5529,7022,6625,13,13
552,1,5606,5481,7022,6625,13,13
553,1,5635,5087,7022,6329,13,13
554,1,5635,4634,7022,5610,13,12
555,1,5635,5087,7022,6329,13,13
556,0,5635,4634,7022,5610,13,12
557,1,5635,5087,7022,6329,13,13
558,1,5635,4089,6753,4623,13,8
559,1,5335,4575,6004,5676,13,12
560,1,5007,4179,6063,4369,13,9
561,0,4621,4818,5239,5351,11,12
562,0,4621,4818,5239,5351,11,12
563,1,4329,3241,4898,3361,11,8
564,0,4825,2353,4898,3361,11,8
565,1,4825,2353,4898,3361,11,8
566,1,4825,2353,4898,3361,11,8
567,1,4825,2353,4898,3361,11,8
568,1,4283,1718,4962,1747,11,8
569,1,4274,1629,4962,1747,11,8
570,0,4583,4368,5479,5706,11,12
571,0,4480,4475,5354,5169,10,10
572,0,4480,4475,5354,5169,10,10
573,0,4509,4494,5354,5169,10,10
574,0,4337,4368,5285,5706,11,12
575,0,4337,4368,5285,5706,11,12
576,1,4337,4368,5285,5706,11,12
577,0,4337,4368,5285,5706,11,12
578,1,4304,4609,5145,5853,10,13
579,0,4304,4609,5145,5853,10,13
580,1,4304,4609,5145,5853,10,13
581,0,4304,4639,5145,5853,10,13
582,1,4304,4000,5145,4530,10,9
583,1,4612,4335,4909,4622,8,8
584,1,4786,4774,5152,5603,10,11
585,1,4697,4743,5152,5603,10,11
586,0,4457,4625,5494,5314,11,11
587,1,4535,4317,4551,4604,9,9
588,1,4535,4317,4551,4604,9,9
589,0,4535,4317,4551,4604,9,9
590,1,4535,4317,4551,4604,9,9
591,0,4535,4317,4551,4604,9,9
592,1,4989,4767,5701,4941,13,10
593,1,4119,4241,4826,4941,10,10
594,0,4119,4241,4826,4941,10,10
595,0,4119,4113,4826,4868,10,9
596,0,4206,4301,4826,4868,10,9
597,0,4236,4301,4826,4868,10,9
598,0,4236,4301,4826,4868,10,9
599,0,4032,497,4227,526,9,5
600,1,4835,1687,5931,1777,13,7
601,1,4737,4049,5722,4257,12,8
602,0,4679,5008,5521,6009,12,13
603,1,4679,5008,5521,6009,12,13
604,0,5003,5515,6037,6728,13,13
605,0,5003,5515,6037,6728,13,13
606,0,5003,4602,6037,5499,13,11
607,0,5003,4602,6037,5499,13,11
608,1,5003,4873,6037,5946,13,13
609,0,5003,4873,6037,5946,13,13
610,1,5003,4873,6037,5946,13,13
611,1,4764,4470,5695,4714,13,10
612,0,4558,6124,5234,7014,11,12
613,0,4558,6124,5234,7014,11,12
614,1,4558,4919,5234,5499,11,11
615,1,4558,5772,5234,6602,11,13
616,1,4558,5932,5234,7014,11,12
617,0,4558,5407,5234,6950,11,13
618,1,4437,4169,5110,4592,11,10
619,0,4437,4212,5110,5902,11,12
620,0,4437,4212,5110,5902,11,12
621,0,4437,4212,5110,5902,11,12
622,0,4330,3653,5318,3740,11,8
623,1,4322,4016,4614,4214,10,9
624,0,4364,4059,4940,4373,11,10
625,1,4364,4059,4940,4373,11,10
626,0,4364,4059,4940,4373,11,10
627,1,4059,4364,4373,4940,10,11
628,0,4059,4364,4373,4940,10,11
629,1,4059,4364,4373,4940,10,11
630,0,4162,5240,4906,5639,10,12
631,0,4162,5240,4906,5639,10,12
632,0,4734,5060,6153,6363,13,13
633,0,4734,5060,6153,6363,13,13
634,1,4734,5060,6153,6363,13,13
635,0,4734,5060,6153,6363,13,13
636,0,4054,4432,4991,5214,10,11
637,1,5158,4486,6003,5121,13,11
638,1,5158,4253,6003,4977,13,10
639,1,5298,4054,6322,5739,13,12
640,1,5298,4054,6322,5739,13,12
641,1,5298,4054,6322,5739,13,12
642,0,5298,4054,6322,5739,13,12
643,0,5298,4054,6322,5739,13,12
644,1,5298,4054,6322,5739,13,12
645,1,4817,4601,5441,5302,12,11
646,0,4787,4510,5441,5302,12,11
647,0,4787,4510,5441,5302,12,11
648,0,4787,4510,5441,5302,12,11
649,0,4787,4510,5441,5302,12,11
650,0,4618,4621,5839,5353,13,12
651,1,4618,4621,5839,5353,13,12
652,0,4618,4621,5839,5353,13,12
653,1,4618,4621,5839,5353,13,12
654,1,4336,2498,5068,3311,10,8
655,1,4336,2498,5068,3311,10,8
656,1,4336,2409,5068,3311,10,8
657,1,4368,2324,5068,3311,10,8
658,0,4368,2324,5068,3311,10,8
659,1,4368,2324,5068,3311,10,8
660,1,4368,2324,5068,3311,10,8
661,1,4368,2324,5068,3311,10,8
662,0,4556,4183,4719,5142,10,11
